[1, 0.1526944865432081, 0.002440121797263123, 0.6580010160020321, -0.10240030480060962]
[92.98911677683759, 92.98911677683759, 0, 0.19972759664710746, 0.09078679685919337]


[0.307545111283076, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11656043914092092, -0.048868160414709164, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1791726064416396, 0.0896149893185816]
[0.27831963588928804, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11656043914092092, -0.0009302727030121231, 0.6580010160020321, -0.10240030480060962]
[87.36381868768906, 87.36381868768906, 0, 0.16455986874474562, 0.002267348975920835]


[0.2798841784445134, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1395462084654445, -0.014350501603356658, 0.6580010160020321, -0.10240030480060962]
[115.72734109040813, 115.72734109040813, 0, 0.1653421400223583, 0.0426046558155024]
[0.16066946375325172, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06817633936660955, -0.0009039396369064683, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.10573478267672747, -0.02161089198104159]
[0.24945342318692787, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06817633936660955, -0.0028106427398337554, 0.6580010160020321, -0.10240030480060962]
[125.71664197827509, 125.71664197827509, 0, 0.15012676239356554, 0.10864645233816424]
[0.3366444110248867, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12025659392976418, 0.0013210759672019768, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19372225631254494, 0.06756724168699402]


[0.3381339001042125, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1305060547687949, -0.051611500760190845, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19446700085220786, -0.041626246764859806]
[0.32946833516959917, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10645875014179561, -0.004146626741714973, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1901342183849012, -0.07418734793093067]
[0.328826548608749, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10645875014179561, -0.0018209767135520197, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1898133251044761, 0.06650170336413382]
[0.34670292615015535, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14879507228714858, 0.0023778751705767305, 0.6580010160020321, -0.10240030480060962]
[126.71262597267462, 126.71262597267462, 0, 0.19875151387517928, -0.032275165793413295]


[0.2561644352407825, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10596823554330283, -0.03271080563141869, 0.6580010160020321, -0.10240030480060962]
[94.62072335506235, 94.62072335506235, 0, 0.15348226842049284, -0.05771096457026376]
[0.27432649290750066, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1062249238380327, -0.0027765715620585558, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16256329725385193, 0.07353529592897406]


[0.3322089230133219, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13593086003426896, -0.04376668747581887, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19150451230676255, 0.08199218085445788]
[0.30596564123099806, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.17838287141560064, 0.07466175561902713]
[0.2932724711193977, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12265510111886414, -3.348829053391264e-05, 0.6580010160020321, -0.10240030480060962]
[91.60237750514835, 91.60237750514835, 0, 0.17203628635980045, 0.06982537417927727]
[0.24948483011715755, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[137.1590166341247, 137.1590166341247, 0, 0.15014246585868038, -0.0243973143562131]


[0.27692207125902935, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.12018314176010454, -0.03029620804542059, 0.6580010160020321, -0.10240030480060962]
[86.88860295384293, 86.88860295384293, 0, 0.16386108642961628, -0.08031318622744411]
[0.27059451281855856, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12201596063481665, 0.00236502807983295, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16069730720938089, -0.0552456230657959]


[0.32886817105066707, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1386973442318538, -0.03960647571666512, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18983413632543514, 0.048268533376346]
[0.29764180164409393, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1386973442318538, 0.0024834083912718395, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17422095162214857, -0.03504199578899453]
[0.3032193572614834, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[110.25622180998221, 110.25622180998221, 0, 0.1770097294308433, 0.004777901795853254]


[0.30720995592451283, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0918401856417091, -0.07094881088471823, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17900502876235802, 0.0362216682767295]
[0.3501757676633776, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0918401856417091, 0.005346671731245385, 0.6580010160020321, -0.10240030480060962]
[105.41977642291494, 105.41977642291494, 0, 0.2004879346317904, 0.06007422879687038]
[0.18647768713106339, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0821128061308355, -0.0039013455757503763, 0.6580010160020321, -0.10240030480060962]
[108.42189681685657, 108.42189681685657, 0, 0.1186388943656333, -0.014314889545340428]
[0.20388177273834443, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.0821128061308355, -0.0017883071709079753, 0.6580010160020321, -0.10240030480060962]
[139.98921296636252, 139.98921296636252, 0, 0.1273409371692738, -0.02746654865732864]


[0.23558054976540843, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05693253215968446, -0.0665509959389882, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14319032568280582, -0.07277959790314573]
[0.2731979279193515, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05693253215968446, 0.0011466609456273489, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16199901475977735, 0.10313573337739254]


[0.31584435210203765, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11472567859055664, -0.054669065319517846, 0.6580010160020321, -0.10240030480060962]
[92.42081431260512, 92.42081431260512, 0, 0.18332222685112043, 0.11086401189215432]
[0.3075087599147562, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1791544307574797, -0.09374129134242853]
[0.278110480149061, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13036675139530537, -0.0014848322695537543, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1644552908746321, -0.0822199727251495]
[0.3081368445083314, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10454664945323366, -0.0028698767985655656, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1794684730542673, 0.08117057661943874]


[0.3202780453481537, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13248949244671845, -0.040898479472030236, 0.6580010160020321, -0.10240030480060962]
[120.06743101169644, 120.06743101169644, 0, 0.18553907347417845, -0.022621765111023994]
[0.3310765616075741, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.14142760790615622, 0.0002319051199008637, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19093833160388865, -0.0313627951406862]


[0.2895142260982704, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06566231225000485, -0.08566103202413082, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1701571638492368, -0.05433328177476516]
[0.2919146314985387, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06566231225000485, 0.0042671288945538574, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.17135736654937095, -0.12396465656449869]
[0.34121341518479736, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[107.74326171249731, 107.74326171249731, 0, 0.19600675839250029, -0.07220407291373872]
[0.34847799137054336, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[118.4939318125737, 118.4939318125737, 0, 0.19963904648537328, 0.006441645119386681]


[0.2812931190379255, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.12752850515510028, -0.025870904879372478, 0.6580010160020321, -0.10240030480060962]
[126.76481128231174, 126.76481128231174, 0, 0.16604661031906434, -0.1040950621095341]
[0.3453042055052864, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13187434401674863, 0.0006306082581926645, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1980521535527448, -0.11666800828504188]


[0.2601586528531719, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10835470765808262, -0.032560089534311595, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15547937722668756, 0.020075929292453908]
[0.283572027967879, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1081481338852283, -0.0016918726610208085, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1671860647840411, 0.11761554502793582]
[0.3047894449972234, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.1081481338852283, 0.0015706269530876482, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1777947732987133, -0.06688765532155076]
[0.25553596472126733, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10816384404592508, -0.0024374653674531324, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15316803316073527, 0.11461661540609885]


[0.2575274560652057, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10982189587935601, -0.029924021741182444, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15416377883270446, -0.0018199416838274162]
[0.20122514108259337, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07737730388920964, -0.003796105310777938, 0.6580010160020321, -0.10240030480060962]
[96.49406258576691, 96.49406258576691, 0, 0.1260126213413983, -0.049316780943437805]
[0.2384319150442603, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07737730388920964, -0.001894283306071623, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14461600832223176, 0.05972439213521523]


[0.2670573730327453, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1141033480319686, -0.03083567328760091, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15892873731647425, -0.10583578946041043]
[0.2856684453474438, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1682342734738235, -0.029048477475821927]
[0.21235609023812768, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07080788030132962, -0.0033128853232402638, 0.6580010160020321, -0.10240030480060962]
[96.46927366887826, 96.46927366887826, 0, 0.13157809591916544, -0.11022214294686684]
[0.2218346153660056, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07080788030132962, -0.0026226475306769114, 0.6580010160020321, -0.10240030480060962]
[101.95263843733754, 101.95263843733754, 0, 0.1363173584831044, -0.028438033230637094]


[0.23473875919982695, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06428030937416088, -0.05951710116316868, 0.6580010160020321, -0.10240030480060962]
[70.67557383639723, 70.67557383639723, 0, 0.14276943040001508, 0.06373659597462446]
[0.3408603460250056, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06428030937416088, 0.0013663919218886479, 0.6580010160020321, -0.10240030480060962]
[98.21738360514321, 98.21738360514321, 0, 0.1958302238126044, 0.05266023087970242]


[0.3382409115470428, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.15959014000043217, -0.025489329773132424, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.194520506573623, -0.04166740805477882]
[0.2647338209610971, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10198822000653839, -0.0030937137669482784, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15776696128065015, -0.03821022037841933]


[0.3007766248743048, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10326965429616897, -0.05744562357060032, 0.6580010160020321, -0.10240030480060962]
[83.95282070355178, 83.95282070355178, 0, 0.175788363237254, -0.12383435720394763]
[0.33874515246711545, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05237131052178904, -0.0002929097751176544, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19477262703365933, -0.08332125616748844]
[0.3212338774332269, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.05237131052178904, -0.0055350870055376825, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18601698951671505, 0.03341086721177394]


[0.22171943215142398, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07072953676765609, -0.04720313298482151, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1362597668758136, 0.004628186655115768]
[0.19151230225438132, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.07072953676765609, 0.0013330755136111482, 0.6580010160020321, -0.10240030480060962]
[88.0328820399738, 88.0328820399738, 0, 0.12115620192729226, 0.039196681016181914]
[0.28345730473433106, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10166835122445007, -0.0006839418773495523, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16712870316726713, -0.008281343617460857]
[0.1677292202394971, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10166835122445007, 0.006733532271530596, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.10926466091985015, 0.060754472225001285]


[0.31710728854756465, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11511731008537998, -0.05494806519694034, 0.6580010160020321, -0.10240030480060962]
[92.12571713196863, 92.12571713196863, 0, 0.18395369507388393, -0.09409845258572831]
[0.30147913061788606, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.1296061737630567, 0.0032353264921982203, 0.6580010160020321, -0.10240030480060962]
[76.46402762136019, 76.46402762136019, 0, 0.17613961610904463, -0.01364167295508228]
[0.25556040443777034, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1114771775441852, -0.00022712883993671138, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15318025301898677, -0.015158644708541317]


[0.312093336157036, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06348841443149034, -0.0989070950901767, 0.6580010160020321, -0.10240030480060962]
[167.51708324491347, 167.51708324491347, 0, 0.1814467188786196, 0.06233907198187469]
[0.1917861415345067, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.06348841443149034, -0.007420960126135513, 0.6580010160020321, -0.10240030480060962]
[154.49455704514833, 154.49455704514833, 0, 0.12129312156735496, -0.06474993968108637]
[0.3065013007387621, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.17865070116948265, -0.07118977434341928]


[0.1558780242608326, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10047155735406464, 0.012485389488241877, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.10333906293051791, 0.001883734576983566]
[0.28556394369125715, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10047155735406464, -0.0038968821062705873, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.16818202264573018, 0.05269960646897732]
[0.19226101320956535, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10779508668553908, -0.004500160582394119, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.12153055740488428, 0.03084468873620666]
[0.2619385572908446, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10779508668553908, -0.0036558535933084884, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1563693294455239, -0.055588908725767126]


[0.17748426122562472, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11377877273001545, 0.013658764844201546, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.11414218141291396, -0.04626106816498765]
[0.3056652238428026, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11377877273001545, 0.0003051703250632398, 0.6580010160020321, -0.10240030480060962]
[92.65471211919032, 92.65471211919032, 0, 0.1782326627215029, 0.03328188784192153]
[0.31994654266574624, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10200376070985456, -0.003634828285032775, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18537332213297472, 0.0018328606491196163]
[0.3442812474759918, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.10201893128000594, -0.0025288091479011903, 0.6580010160020321, -0.10240030480060962]
[94.35812143709092, 94.35812143709092, 0, 0.1975406745380975, 0.0837566917356215]


[0.26082100261789415, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12244321800199637, -0.020211605107150338, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.15581055210904868, -0.10517914783408008]
[0.35528260179323295, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.12244321800199637, -0.001558462744018148, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.20304135169671808, -0.00064014362308554]
[0.27274419605483524, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.16177214882751922, 0.10401038480622263]


[0.24370172524315872, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10703561703419595, -0.025518807290802997, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.14725091342168095, 0.013176450599723008]
[0.23395255455729644, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.10703561703419595, 0.0028517727325884927, 0.6580010160020321, -0.10240030480060962]
[98.61386720500501, 98.61386720500501, 0, 0.14237632807874984, 0.02940281570132592]
[0.29856480400057117, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.11246406271251125, -0.0018726949623755831, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.1746824528003872, -0.07965438178025314]


[0.18486569807701878, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.11132478060200046, 0.007759453503291033, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.11783289983861099, 0.08890608398344982]
[0.29649183210134544, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
